                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.9 #9960 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                   4217 ;trow                      Allocated with name '_ds18b20_read_trow_1_237'
                                   4218 ;convtm                    Allocated with name '_ds18b20_read_convtm_1_237'
                                   4219 ;decimal                   Allocated with name '_ds18b20_read_decimal_1_237'
                                   4220 ;------------------------------------------------------------
                                   4221 ;	../libraries/ds18b20/ds18b20.c:82: dserror_t ds18b20_read(int *temp)
                                   4222 ;	-----------------------------------------
                                   4223 ;	 function ds18b20_read
                                   4224 ;	-----------------------------------------
      000FB4                       4225 _ds18b20_read:
      000FB4 AF F0            [24] 4226 	mov	r7,b
      000FB6 AE 83            [24] 4227 	mov	r6,dph
      000FB8 E5 82            [12] 4228 	mov	a,dpl
      000FBA 90r00r7D         [24] 4229 	mov	dptr,#_ds18b20_read_temp_1_236
      000FBD F0               [24] 4230 	movx	@dptr,a
      000FBE EE               [12] 4231 	mov	a,r6
      000FBF A3               [24] 4232 	inc	dptr
      000FC0 F0               [24] 4233 	movx	@dptr,a
      000FC1 EF               [12] 4234 	mov	a,r7
      000FC2 A3               [24] 4235 	inc	dptr
      000FC3 F0               [24] 4236 	movx	@dptr,a
                                   4237 ;	../libraries/ds18b20/ds18b20.c:90: if (!OneWireReset()) {
      000FC4 12r0ErA5         [24] 4238 	lcall	_OneWireReset
      000FC7 E5 82            [12] 4239 	mov	a,dpl
      000FC9 70 04            [24] 4240 	jnz	00102$
                                   4241 ;	../libraries/ds18b20/ds18b20.c:91: return DS_NOT_FOUND;
      000FCB 75 82 01         [24] 4242 	mov	dpl,#0x01
      000FCE 22               [24] 4243 	ret
      000FCF                       4244 00102$:
                                   4245 ;	../libraries/ds18b20/ds18b20.c:94: OneWireOutByte(SKIP_ROM_CMD);
      000FCF 75 82 CC         [24] 4246 	mov	dpl,#0xcc
      000FD2 12r0ErE6         [24] 4247 	lcall	_OneWireOutByte
                                   4248 ;	../libraries/ds18b20/ds18b20.c:97: OneWireOutByte(WRITE_SCR_CMD);
      000FD5 75 82 4E         [24] 4249 	mov	dpl,#0x4e
      000FD8 12r0ErE6         [24] 4250 	lcall	_OneWireOutByte
                                   4251 ;	../libraries/ds18b20/ds18b20.c:98: OneWireOutByte(REG_TH);
      000FDB 75 82 00         [24] 4252 	mov	dpl,#0x00
      000FDE 12r0ErE6         [24] 4253 	lcall	_OneWireOutByte
                                   4254 ;	../libraries/ds18b20/ds18b20.c:99: OneWireOutByte(REG_TL);
      000FE1 75 82 FF         [24] 4255 	mov	dpl,#0xff
      000FE4 12r0ErE6         [24] 4256 	lcall	_OneWireOutByte
                                   4257 ;	../libraries/ds18b20/ds18b20.c:100: OneWireOutByte(REG_CONFIG);
      000FE7 75 82 3F         [24] 4258 	mov	dpl,#0x3f
      000FEA 12r0ErE6         [24] 4259 	lcall	_OneWireOutByte
                                   4260 ;	../libraries/ds18b20/ds18b20.c:102: if (!OneWireReset()) {
      000FED 12r0ErA5         [24] 4261 	lcall	_OneWireReset
      000FF0 E5 82            [12] 4262 	mov	a,dpl
      000FF2 70 04            [24] 4263 	jnz	00104$
                                   4264 ;	../libraries/ds18b20/ds18b20.c:103: return DS_NOT_FOUND;
      000FF4 75 82 01         [24] 4265 	mov	dpl,#0x01
      000FF7 22               [24] 4266 	ret
      000FF8                       4267 00104$:
                                   4268 ;	../libraries/ds18b20/ds18b20.c:106: OneWireOutByte(SKIP_ROM_CMD);
      000FF8 75 82 CC         [24] 4269 	mov	dpl,#0xcc
      000FFB 12r0ErE6         [24] 4270 	lcall	_OneWireOutByte
                                   4271 ;	../libraries/ds18b20/ds18b20.c:108: OneWireOutByte(START_CONV_CMD);
      000FFE 75 82 44         [24] 4272 	mov	dpl,#0x44
      001001 12r0ErE6         [24] 4273 	lcall	_OneWireOutByte
                                   4274 ;	../libraries/ds18b20/ds18b20.c:112: while (!gpio_pin_val_read(DSPIN) && --convtm > 0);
      001004 7E 90            [12] 4275 	mov	r6,#0x90
      001006 7F 01            [12] 4276 	mov	r7,#0x01
      001008                       4277 00106$:
      001008 75 82 0B         [24] 4278 	mov	dpl,#0x0b
      00100B C0 07            [24] 4279 	push	ar7
      00100D C0 06            [24] 4280 	push	ar6
      00100F 12r06r58         [24] 4281 	lcall	_gpio_pin_val_read
      001012 E5 82            [12] 4282 	mov	a,dpl
      001014 D0 06            [24] 4283 	pop	ar6
      001016 D0 07            [24] 4284 	pop	ar7
      001018 70 09            [24] 4285 	jnz	00108$
      00101A 1E               [12] 4286 	dec	r6
      00101B BE FF 01         [24] 4287 	cjne	r6,#0xff,00162$
      00101E 1F               [12] 4288 	dec	r7
      00101F                       4289 00162$:
      00101F EE               [12] 4290 	mov	a,r6
      001020 4F               [12] 4291 	orl	a,r7
      001021 70 E5            [24] 4292 	jnz	00106$
      001023                       4293 00108$:
                                   4294 ;	../libraries/ds18b20/ds18b20.c:114: if (convtm == 0) {
      001023 EE               [12] 4295 	mov	a,r6
      001024 4F               [12] 4296 	orl	a,r7
      001025 70 04            [24] 4297 	jnz	00110$
                                   4298 ;	../libraries/ds18b20/ds18b20.c:115: return DS_TIMEOUT;
      001027 75 82 02         [24] 4299 	mov	dpl,#0x02
      00102A 22               [24] 4300 	ret
      00102B                       4301 00110$:
                                   4302 ;	../libraries/ds18b20/ds18b20.c:118: if (!OneWireReset()) {
      00102B 12r0ErA5         [24] 4303 	lcall	_OneWireReset
      00102E E5 82            [12] 4304 	mov	a,dpl
      001030 70 04            [24] 4305 	jnz	00112$
                                   4306 ;	../libraries/ds18b20/ds18b20.c:119: return DS_NOT_FOUND;
      001032 75 82 01         [24] 4307 	mov	dpl,#0x01
      001035 22               [24] 4308 	ret
      001036                       4309 00112$:
                                   4310 ;	../libraries/ds18b20/ds18b20.c:122: OneWireOutByte(SKIP_ROM_CMD);
      001036 75 82 CC         [24] 4311 	mov	dpl,#0xcc
      001039 12r0ErE6         [24] 4312 	lcall	_OneWireOutByte
                                   4313 ;	../libraries/ds18b20/ds18b20.c:124: OneWireOutByte(READ_SCR_CMD);
      00103C 75 82 BE         [24] 4314 	mov	dpl,#0xbe
      00103F 12r0ErE6         [24] 4315 	lcall	_OneWireOutByte
                                   4316 ;	../libraries/ds18b20/ds18b20.c:126: for (i = 0; i < 9; i++) {
      001042 7F 00            [12] 4317 	mov	r7,#0x00
      001044                       4318 00120$:
                                   4319 ;	../libraries/ds18b20/ds18b20.c:128: data[i] = OneWireInByte();
      001044 EF               [12] 4320 	mov	a,r7
      001045 24r81            [12] 4321 	add	a,#_ds18b20_read_data_1_237
      001047 FD               [12] 4322 	mov	r5,a
      001048 E4               [12] 4323 	clr	a
      001049 34s00            [12] 4324 	addc	a,#(_ds18b20_read_data_1_237 >> 8)
      00104B FE               [12] 4325 	mov	r6,a
      00104C C0 07            [24] 4326 	push	ar7
      00104E C0 06            [24] 4327 	push	ar6
      001050 C0 05            [24] 4328 	push	ar5
      001052 12r0Fr55         [24] 4329 	lcall	_OneWireInByte
      001055 AC 82            [24] 4330 	mov	r4,dpl
      001057 D0 05            [24] 4331 	pop	ar5
      001059 D0 06            [24] 4332 	pop	ar6
      00105B D0 07            [24] 4333 	pop	ar7
      00105D 8D 82            [24] 4334 	mov	dpl,r5
      00105F 8E 83            [24] 4335 	mov	dph,r6
      001061 EC               [12] 4336 	mov	a,r4
      001062 F0               [24] 4337 	movx	@dptr,a
                                   4338 ;	../libraries/ds18b20/ds18b20.c:126: for (i = 0; i < 9; i++) {
      001063 0F               [12] 4339 	inc	r7
      001064 BF 09 00         [24] 4340 	cjne	r7,#0x09,00166$
      001067                       4341 00166$:
      001067 40 DB            [24] 4342 	jc	00120$
                                   4343 ;	../libraries/ds18b20/ds18b20.c:131: if (CRC8(data, 8) != data[8]) {
      001069 90r00r00         [24] 4344 	mov	dptr,#_CRC8_PARM_2
      00106C 74 08            [12] 4345 	mov	a,#0x08
      00106E F0               [24] 4346 	movx	@dptr,a
      00106F 90r00r81         [24] 4347 	mov	dptr,#_ds18b20_read_data_1_237
      001072 75 F0 00         [24] 4348 	mov	b,#0x00
      001075 12r00r00         [24] 4349 	lcall	_CRC8
      001078 AF 82            [24] 4350 	mov	r7,dpl
      00107A 90r00r89         [24] 4351 	mov	dptr,#(_ds18b20_read_data_1_237 + 0x0008)
      00107D E0               [24] 4352 	movx	a,@dptr
      00107E FE               [12] 4353 	mov	r6,a
      00107F EF               [12] 4354 	mov	a,r7
      001080 B5 06 02         [24] 4355 	cjne	a,ar6,00168$
      001083 80 04            [24] 4356 	sjmp	00115$
      001085                       4357 00168$:
                                   4358 ;	../libraries/ds18b20/ds18b20.c:132: return DS_CRC_ERROR;
      001085 75 82 03         [24] 4359 	mov	dpl,#0x03
      001088 22               [24] 4360 	ret
      001089                       4361 00115$:
                                   4362 ;	../libraries/ds18b20/ds18b20.c:136: trow = ((int16_t) data[1] << 8) | data[0];
      001089 90r00r82         [24] 4363 	mov	dptr,#(_ds18b20_read_data_1_237 + 0x0001)
      00108C E0               [24] 4364 	movx	a,@dptr
      00108D FE               [12] 4365 	mov	r6,a
      00108E 7F 00            [12] 4366 	mov	r7,#0x00
      001090 90r00r81         [24] 4367 	mov	dptr,#_ds18b20_read_data_1_237
      001093 E0               [24] 4368 	movx	a,@dptr
      001094 FD               [12] 4369 	mov	r5,a
      001095 7C 00            [12] 4370 	mov	r4,#0x00
      001097 42 07            [12] 4371 	orl	ar7,a
      001099 EC               [12] 4372 	mov	a,r4
      00109A 42 06            [12] 4373 	orl	ar6,a
      00109C 90r00r8A         [24] 4374 	mov	dptr,#_ds18b20_read_trow_1_237
      00109F EF               [12] 4375 	mov	a,r7
      0010A0 F0               [24] 4376 	movx	@dptr,a
      0010A1 EE               [12] 4377 	mov	a,r6
      0010A2 A3               [24] 4378 	inc	dptr
      0010A3 F0               [24] 4379 	movx	@dptr,a
                                   4380 ;	../libraries/ds18b20/ds18b20.c:139: i = 0;
      0010A4 90r00r80         [24] 4381 	mov	dptr,#_ds18b20_read_i_1_237
      0010A7 E4               [12] 4382 	clr	a
      0010A8 F0               [24] 4383 	movx	@dptr,a
                                   4384 ;	../libraries/ds18b20/ds18b20.c:140: if (trow & 0x8000) {
      0010A9 EE               [12] 4385 	mov	a,r6
      0010AA 30 E7 17         [24] 4386 	jnb	acc.7,00117$
                                   4387 ;	../libraries/ds18b20/ds18b20.c:142: trow = ~trow + 1;
      0010AD EF               [12] 4388 	mov	a,r7
      0010AE F4               [12] 4389 	cpl	a
      0010AF FF               [12] 4390 	mov	r7,a
      0010B0 EE               [12] 4391 	mov	a,r6
      0010B1 F4               [12] 4392 	cpl	a
      0010B2 FE               [12] 4393 	mov	r6,a
      0010B3 90r00r8A         [24] 4394 	mov	dptr,#_ds18b20_read_trow_1_237
      0010B6 74 01            [12] 4395 	mov	a,#0x01
      0010B8 2F               [12] 4396 	add	a,r7
      0010B9 F0               [24] 4397 	movx	@dptr,a
      0010BA E4               [12] 4398 	clr	a
      0010BB 3E               [12] 4399 	addc	a,r6
      0010BC A3               [24] 4400 	inc	dptr
      0010BD F0               [24] 4401 	movx	@dptr,a
                                   4402 ;	../libraries/ds18b20/ds18b20.c:143: i = 1;
      0010BE 90r00r80         [24] 4403 	mov	dptr,#_ds18b20_read_i_1_237
      0010C1 74 01            [12] 4404 	mov	a,#0x01
      0010C3 F0               [24] 4405 	movx	@dptr,a
      0010C4                       4406 00117$:
                                   4407 ;	../libraries/ds18b20/ds18b20.c:146: decimal = (float)((int16_t) trow >> 2) / 4;	// 10bit
      0010C4 90r00r8A         [24] 4408 	mov	dptr,#_ds18b20_read_trow_1_237
      0010C7 E0               [24] 4409 	movx	a,@dptr
      0010C8 FE               [12] 4410 	mov	r6,a
      0010C9 A3               [24] 4411 	inc	dptr
      0010CA E0               [24] 4412 	movx	a,@dptr
      0010CB A2 E7            [12] 4413 	mov	c,acc.7
      0010CD 13               [12] 4414 	rrc	a
      0010CE CE               [12] 4415 	xch	a,r6
      0010CF 13               [12] 4416 	rrc	a
      0010D0 CE               [12] 4417 	xch	a,r6
      0010D1 A2 E7            [12] 4418 	mov	c,acc.7
      0010D3 13               [12] 4419 	rrc	a
      0010D4 CE               [12] 4420 	xch	a,r6
      0010D5 13               [12] 4421 	rrc	a
      0010D6 CE               [12] 4422 	xch	a,r6
      0010D7 FF               [12] 4423 	mov	r7,a
      0010D8 8E 82            [24] 4424 	mov	dpl,r6
      0010DA 8F 83            [24] 4425 	mov	dph,r7
      0010DC 12r00r00         [24] 4426 	lcall	___sint2fs
      0010DF AC 82            [24] 4427 	mov	r4,dpl
      0010E1 AD 83            [24] 4428 	mov	r5,dph
      0010E3 AE F0            [24] 4429 	mov	r6,b
      0010E5 FF               [12] 4430 	mov	r7,a
      0010E6 E4               [12] 4431 	clr	a
      0010E7 C0 E0            [24] 4432 	push	acc
      0010E9 C0 E0            [24] 4433 	push	acc
      0010EB 74 80            [12] 4434 	mov	a,#0x80
      0010ED C0 E0            [24] 4435 	push	acc
      0010EF 03               [12] 4436 	rr	a
      0010F0 C0 E0            [24] 4437 	push	acc
      0010F2 8C 82            [24] 4438 	mov	dpl,r4
      0010F4 8D 83            [24] 4439 	mov	dph,r5
      0010F6 8E F0            [24] 4440 	mov	b,r6
      0010F8 EF               [12] 4441 	mov	a,r7
      0010F9 12r00r00         [24] 4442 	lcall	___fsdiv
      0010FC AC 82            [24] 4443 	mov	r4,dpl
      0010FE AD 83            [24] 4444 	mov	r5,dph
      001100 AE F0            [24] 4445 	mov	r6,b
      001102 FF               [12] 4446 	mov	r7,a
      001103 E5 81            [12] 4447 	mov	a,sp
      001105 24 FC            [12] 4448 	add	a,#0xfc
      001107 F5 81            [12] 4449 	mov	sp,a
